food_name,protein_ID,desp,percent,Functional,,,food_name,desp
chicken,sp|P53478.1|ACT5_CHICK,"RecName: Full=Actin, cytoplasmic type 5",0.36,pancreatic lipase inhibitor,,,,
chicken,sp|P53478.1|ACT5_CHICK,"RecName: Full=Actin, cytoplasmic type 5",0.36,ACE inhibitor,,,,
chicken,sp|P53478.1|ACT5_CHICK,"RecName: Full=Actin, cytoplasmic type 5",0.36,antioxidative,,,,
chicken,sp|P53478.1|ACT5_CHICK,"RecName: Full=Actin, cytoplasmic type 5",0.36,alpha-glucosidase inhibitor,,,,
chicken,pdb|7BTE|I,"Chain I, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|7BTE|I,"Chain I, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|7BTE|I,"Chain I, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|7BTE|I,"Chain I, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|7BTE|I,"Chain I, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|7BTE|G,"Chain G, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|7BTE|G,"Chain G, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|7BTE|G,"Chain G, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|7BTE|G,"Chain G, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|7BTE|G,"Chain G, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|7BTE|E,"Chain E, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|7BTE|E,"Chain E, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|7BTE|E,"Chain E, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|7BTE|E,"Chain E, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|7BTE|E,"Chain E, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|7BTE|C,"Chain C, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|7BTE|C,"Chain C, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|7BTE|C,"Chain C, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|7BTE|C,"Chain C, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|7BTE|C,"Chain C, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|7BTE|A,"Chain A, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|7BTE|A,"Chain A, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|7BTE|A,"Chain A, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|7BTE|A,"Chain A, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|7BTE|A,"Chain A, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|7BT7|E,"Chain E, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|7BT7|E,"Chain E, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|7BT7|E,"Chain E, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|7BT7|E,"Chain E, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|7BT7|E,"Chain E, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|7BT7|D,"Chain D, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|7BT7|D,"Chain D, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|7BT7|D,"Chain D, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|7BT7|D,"Chain D, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|7BT7|D,"Chain D, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|7BT7|C,"Chain C, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|7BT7|C,"Chain C, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|7BT7|C,"Chain C, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|7BT7|C,"Chain C, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|7BT7|C,"Chain C, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|7BT7|B,"Chain B, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|7BT7|B,"Chain B, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|7BT7|B,"Chain B, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|7BT7|B,"Chain B, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|7BT7|B,"Chain B, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|7BT7|A,"Chain A, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|7BT7|A,"Chain A, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|7BT7|A,"Chain A, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|7BT7|A,"Chain A, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|7BT7|A,"Chain A, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|6M5G|E,"Chain E, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|6M5G|E,"Chain E, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|6M5G|E,"Chain E, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|6M5G|E,"Chain E, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|6M5G|E,"Chain E, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|6M5G|D,"Chain D, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|6M5G|D,"Chain D, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|6M5G|D,"Chain D, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|6M5G|D,"Chain D, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|6M5G|D,"Chain D, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|6M5G|C,"Chain C, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|6M5G|C,"Chain C, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|6M5G|C,"Chain C, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|6M5G|C,"Chain C, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|6M5G|C,"Chain C, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|6M5G|B,"Chain B, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|6M5G|B,"Chain B, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|6M5G|B,"Chain B, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|6M5G|B,"Chain B, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|6M5G|B,"Chain B, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|6M5G|A,"Chain A, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|6M5G|A,"Chain A, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|6M5G|A,"Chain A, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|6M5G|A,"Chain A, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|6M5G|A,"Chain A, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|7KCH|C,"Chain C, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|7KCH|C,"Chain C, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|7KCH|C,"Chain C, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|7KCH|C,"Chain C, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|7KCH|C,"Chain C, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|7KCH|B,"Chain B, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|7KCH|B,"Chain B, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|7KCH|B,"Chain B, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|7KCH|B,"Chain B, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|7KCH|B,"Chain B, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|7KCH|G,"Chain G, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|7KCH|G,"Chain G, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|7KCH|G,"Chain G, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|7KCH|G,"Chain G, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|7KCH|G,"Chain G, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|6X5Z|C,"Chain C, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|6X5Z|C,"Chain C, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|6X5Z|C,"Chain C, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|6X5Z|C,"Chain C, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|6X5Z|C,"Chain C, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|6X5Z|A,"Chain A, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|6X5Z|A,"Chain A, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|6X5Z|A,"Chain A, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|6X5Z|A,"Chain A, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|6X5Z|A,"Chain A, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
chicken,pdb|6X5Z|B,"Chain B, Actin, alpha skeletal muscle",0.17,dipeptidyl peptidase IV inhibitor,,,,
chicken,pdb|6X5Z|B,"Chain B, Actin, alpha skeletal muscle",0.17,ACE inhibitor,,,,
chicken,pdb|6X5Z|B,"Chain B, Actin, alpha skeletal muscle",0.17,alpha-glucosidase inhibitor,,,,
chicken,pdb|6X5Z|B,"Chain B, Actin, alpha skeletal muscle",0.17,pancreatic lipase inhibitor,,,,
chicken,pdb|6X5Z|B,"Chain B, Actin, alpha skeletal muscle",0.17,antioxidative,,,,
pig,JAG69750.1,"actin, beta ",0.43,pancreatic lipase inhibitor,,,,
pig,JAG69750.1,"actin, beta ",0.43,ACE inhibitor,,,,
pig,JAG69750.1,"actin, beta ",0.43,antioxidative,,,,
pig,JAG69750.1,"actin, beta ",0.43,alpha-glucosidase inhibitor,,,,
pig,JAG69749.1,"actin, gamma 1 ",0.43,pancreatic lipase inhibitor,,,,
pig,JAG69749.1,"actin, gamma 1 ",0.43,ACE inhibitor,,,,
pig,JAG69749.1,"actin, gamma 1 ",0.43,antioxidative,,,,
pig,JAG69749.1,"actin, gamma 1 ",0.43,alpha-glucosidase inhibitor,,,,
cattle,sp|P02465.2|CO1A2_BOVIN,RecName: Full=Collagen alpha-2(I) chain,0.24,dipeptidyl peptidase IV inhibitor,,,,
cattle,sp|Q3ZC07.1|ACTC_BOVIN,"RecName: Full=Actin, alpha cardiac muscle 1",0.56,dipeptidyl peptidase IV inhibitor,,,,
cattle,sp|Q3ZC07.1|ACTC_BOVIN,"RecName: Full=Actin, alpha cardiac muscle 1",0.56,ACE inhibitor,,,,
cattle,sp|Q3ZC07.1|ACTC_BOVIN,"RecName: Full=Actin, alpha cardiac muscle 1",0.56,alpha-glucosidase inhibitor,,,,
cattle,sp|Q3ZC07.1|ACTC_BOVIN,"RecName: Full=Actin, alpha cardiac muscle 1",0.56,pancreatic lipase inhibitor,,,,
cattle,sp|Q3ZC07.1|ACTC_BOVIN,"RecName: Full=Actin, alpha cardiac muscle 1",0.56,antioxidative,,,,
cattle,sp|P02453.3|CO1A1_BOVIN,RecName: Full=Collagen alpha-1(I) chain,0.53,dipeptidyl peptidase IV inhibitor,,,,
cattle,sp|P02666.2|CASB_BOVIN,RecName: Full=Beta-casein,4.16,dipeptidyl peptidase IV inhibitor,,,,
cattle,sp|P02666.2|CASB_BOVIN,RecName: Full=Beta-casein,4.16,anticancer,,,,
cattle,sp|P02666.2|CASB_BOVIN,RecName: Full=Beta-casein,4.16,immunomodulating,,,,
cattle,sp|P02666.2|CASB_BOVIN,RecName: Full=Beta-casein,4.16,ACE inhibitor,,,,
cattle,sp|P02666.2|CASB_BOVIN,RecName: Full=Beta-casein,4.16,alpha-glucosidase inhibitor,,,,
cattle,sp|P02666.2|CASB_BOVIN,RecName: Full=Beta-casein,4.16,antioxidative,,,,
cattle,sp|P02666.2|CASB_BOVIN,RecName: Full=Beta-casein,4.16,hypotensive,,,,
cattle,sp|P02666.2|CASB_BOVIN,RecName: Full=Beta-casein,4.16,antiamnestic,,,,
cattle,sp|P02666.2|CASB_BOVIN,RecName: Full=Beta-casein,4.16,binding,,,,
cattle,sp|P02666.2|CASB_BOVIN,RecName: Full=Beta-casein,4.16,stimulating,,,,
cattle,sp|P02666.2|CASB_BOVIN,RecName: Full=Beta-casein,4.16,anti-apoptotic,,,,
cattle,sp|P02666.2|CASB_BOVIN,RecName: Full=Beta-casein,4.16,osteoanabolic,,,,
cattle,sp|P02666.2|CASB_BOVIN,RecName: Full=Beta-casein,4.16,antibacterial,,,,
cattle,sp|P02666.2|CASB_BOVIN,RecName: Full=Beta-casein,4.16,lipoxygenase inhibitor,,,,
cattle,sp|P02662.2|CASA1_BOVIN,RecName: Full=Alpha-S1-casein,3.12,antibacterial,,,,
cattle,sp|P02662.2|CASA1_BOVIN,RecName: Full=Alpha-S1-casein,3.12,antifungal,,,,
cattle,sp|P02662.2|CASA1_BOVIN,RecName: Full=Alpha-S1-casein,3.12,immunomodulating,,,,
cattle,sp|P02662.2|CASA1_BOVIN,RecName: Full=Alpha-S1-casein,3.12,ACE inhibitor,,,,
